
====== Starting plaintext trace (process ID 42524 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-02-02 11:33:42.456388 ===

2024-02-02 11:33:42.456464    43272 { SuperBarCommandBase::runInternal
2024-02-02 11:33:42.949328    43272                     } ImbJNI::findBasicClass
2024-02-02 11:33:42.949364    43272                     { ImbJNI::findBasicClass
2024-02-02 11:33:42.962168    43272                     } ImbJNI::findBasicClass
2024-02-02 11:33:42.962200    43272                     { ImbJNI::findBasicClass
2024-02-02 11:33:42.970520    43272                     } ImbJNI::findBasicClass
2024-02-02 11:33:42.970552    43272                     { ImbJNI::findMethodsAndFields
2024-02-02 11:33:42.970560    43272                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/trace/Trace'
2024-02-02 11:33:42.970676    43272                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'traceTurnedOn', '(I)V'
2024-02-02 11:33:42.970712    43272                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'traceTurnedOn'
2024-02-02 11:33:42.970772    43272                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'traceTurnedOff', '()V'
2024-02-02 11:33:42.970792    43272                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'traceTurnedOff'
2024-02-02 11:33:42.970804    43272                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/trace/Trace'
2024-02-02 11:33:42.970812    43272                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/trace/Trace'
2024-02-02 11:33:42.970832    43272                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/trace/BrokerPrintStream'
2024-02-02 11:33:42.970900    43272                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'enableBrokerPrintStream', '()V'
2024-02-02 11:33:42.970940    43272                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'enableBrokerPrintStream'
2024-02-02 11:33:42.971148    43272                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/trace/BrokerPrintStream'
2024-02-02 11:33:42.971216    43272                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/trace/BrokerPrintStream'
2024-02-02 11:33:42.972336    43272                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/trace/UncaughtExceptionHandler'
2024-02-02 11:33:42.975700    43272                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'installUncaughtExceptionHandler', '()V'
2024-02-02 11:33:42.976332    43272                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'installUncaughtExceptionHandler'
2024-02-02 11:33:42.985856    43272                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/trace/UncaughtExceptionHandler'
2024-02-02 11:33:42.985872    43272                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/trace/UncaughtExceptionHandler'
2024-02-02 11:33:42.985880    43272                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/classloading/JavaResourceClassLoader'
2024-02-02 11:33:42.985892    43272                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'addJavaResourceUpdateListener', '(Lcom/ibm/broker/classloading/JavaResourceUpdateListener;)V'
2024-02-02 11:33:42.985912    43272                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'addJavaResourceUpdateListener'
2024-02-02 11:33:42.985924    43272                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'removeJavaResourceUpdateListener', '(Lcom/ibm/broker/classloading/JavaResourceUpdateListener;)V'
2024-02-02 11:33:42.985932    43272                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'removeJavaResourceUpdateListener'
2024-02-02 11:33:42.985948    43272                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/classloading/JavaResourceClassLoader'
2024-02-02 11:33:42.985956    43272                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/classloading/JavaResourceClassLoader'
2024-02-02 11:33:42.985964    43272                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/util/List'
2024-02-02 11:33:42.985976    43272                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'add', '(Ljava/lang/Object;)Z'
2024-02-02 11:33:42.985988    43272                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'add'
2024-02-02 11:33:42.985996    43272                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'get', '(I)Ljava/lang/Object;'
2024-02-02 11:33:42.986232    43272                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'get'
2024-02-02 11:33:42.986252    43272                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'size', '()I'
2024-02-02 11:33:42.986420    43272                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'size'
2024-02-02 11:33:42.986428    43272                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/util/List'
2024-02-02 11:33:42.986440    43272                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/util/List'
2024-02-02 11:33:42.986448    43272                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/util/Map'
2024-02-02 11:33:42.986456    43272                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'entrySet', '()Ljava/util/Set;'
2024-02-02 11:33:42.989400    43272                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'entrySet'
2024-02-02 11:33:42.989432    43272                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/util/Map'
2024-02-02 11:33:42.989444    43272                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/util/Map'
2024-02-02 11:33:42.989456    43272                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/util/Set'
2024-02-02 11:33:42.989472    43272                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'iterator', '()Ljava/util/Iterator;'
2024-02-02 11:33:42.989852    43272                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'iterator'
2024-02-02 11:33:42.991020    43272                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/util/Set'
2024-02-02 11:33:42.991036    43272                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/util/Set'
2024-02-02 11:33:42.991048    43272                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/util/Iterator'
2024-02-02 11:33:42.991060    43272                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'hasNext', '()Z'
2024-02-02 11:33:42.991208    43272                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'hasNext'
2024-02-02 11:33:42.991324    43272                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'next', '()Ljava/lang/Object;'
2024-02-02 11:33:42.991436    43272                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'next'
2024-02-02 11:33:42.991448    43272                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/util/Iterator'
2024-02-02 11:33:42.992108    43272                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/util/Iterator'
2024-02-02 11:33:42.992124    43272                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/util/Map$Entry'
2024-02-02 11:33:42.992136    43272                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'getKey', '()Ljava/lang/Object;'
2024-02-02 11:33:42.992152    43272                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'getKey'
2024-02-02 11:33:42.992164    43272                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'getValue', '()Ljava/lang/Object;'
2024-02-02 11:33:42.992176    43272                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'getValue'
2024-02-02 11:33:42.992188    43272                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/util/Map$Entry'
2024-02-02 11:33:42.992200    43272                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/util/Map$Entry'
2024-02-02 11:33:42.992208    43272                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/nio/file/Paths'
2024-02-02 11:33:42.992228    43272                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'get', '(Ljava/lang/String;[Ljava/lang/String;)Ljava/nio/file/Path;'
2024-02-02 11:33:42.992248    43272                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'get'
2024-02-02 11:33:42.992256    43272                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/nio/file/Paths'
2024-02-02 11:33:42.992268    43272                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/nio/file/Paths'
2024-02-02 11:33:42.992280    43272                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/lang/Object'
2024-02-02 11:33:42.992656    43272                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'toString', '()Ljava/lang/String;'
2024-02-02 11:33:42.992780    43272                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'toString'
2024-02-02 11:33:42.993140    43272                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/lang/Object'
2024-02-02 11:33:42.993152    43272                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/lang/Object'
2024-02-02 11:33:42.993164    43272                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/lang/String'
2024-02-02 11:33:42.993184    43272                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/lang/String'
2024-02-02 11:33:42.993196    43272                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/lang/String'
2024-02-02 11:33:42.993204    43272                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/security/Security'
2024-02-02 11:33:42.993212    43272                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'getProviders', '()[Ljava/security/Provider;'
2024-02-02 11:33:42.993228    43272                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'getProviders'
2024-02-02 11:33:42.993240    43272                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/security/Security'
2024-02-02 11:33:42.993248    43272                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/security/Security'
2024-02-02 11:33:42.993260    43272                       ImbJNI::findMethodsAndFields, 'Current Class:', 'java/lang/System'
2024-02-02 11:33:42.993272    43272                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'setProperty', '(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'
2024-02-02 11:33:42.993288    43272                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'setProperty'
2024-02-02 11:33:42.993296    43272                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'clearProperty', '(Ljava/lang/String;)Ljava/lang/String;'
2024-02-02 11:33:42.993308    43272                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'clearProperty'
2024-02-02 11:33:42.993320    43272                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/lang/System'
2024-02-02 11:33:42.993332    43272                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/lang/System'
2024-02-02 11:33:42.993340    43272                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/util/BrokerShutdownHook'
2024-02-02 11:33:42.993352    43272                       ImbJNI::findMethodsAndFields, 'Current method + signature:', 'installShutdownHook', '()V'
2024-02-02 11:33:42.993368    43272                       ImbJNI::findMethodsAndFields, 'Done getting method:', 'installShutdownHook'
2024-02-02 11:33:42.993372    43272                       ImbJNI::findMethodsAndFields, 'Going to register Class:', 'com/ibm/broker/util/BrokerShutdownHook'
2024-02-02 11:33:42.993420    43272                       ImbJNI::findMethodsAndFields, 'Done registering register Class:', 'com/ibm/broker/util/BrokerShutdownHook'
2024-02-02 11:33:42.993436    43272                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/util/BrokerShutdownHook'
2024-02-02 11:33:42.993448    43272                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/util/BrokerShutdownHook'
2024-02-02 11:33:42.993456    43272                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/util/FileUtils'
2024-02-02 11:33:42.993464    43272                       ImbJNI::findMethodsAndFields, 'Going to register Class:', 'com/ibm/broker/util/FileUtils'
2024-02-02 11:33:42.993492    43272                       ImbJNI::findMethodsAndFields, 'Done registering register Class:', 'com/ibm/broker/util/FileUtils'
2024-02-02 11:33:42.993504    43272                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/util/FileUtils'
2024-02-02 11:33:42.993516    43272                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/util/FileUtils'
2024-02-02 11:33:42.993524    43272                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/util/DirectoryUtils'
2024-02-02 11:33:42.993536    43272                       ImbJNI::findMethodsAndFields, 'Going to register Class:', 'com/ibm/broker/util/DirectoryUtils'
2024-02-02 11:33:42.993564    43272                       ImbJNI::findMethodsAndFields, 'Done registering register Class:', 'com/ibm/broker/util/DirectoryUtils'
2024-02-02 11:33:42.993576    43272                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/util/DirectoryUtils'
2024-02-02 11:33:42.993588    43272                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/util/DirectoryUtils'
2024-02-02 11:33:42.993596    43272                       ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/util/ProductFunctionality'
2024-02-02 11:33:42.993608    43272                       ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/util/ProductFunctionality'
2024-02-02 11:33:42.993620    43272                       ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/util/ProductFunctionality'
2024-02-02 11:33:42.993628    43272                     } ImbJNI::findMethodsAndFields
2024-02-02 11:33:42.993640    43272                   } ImbJNI::findClassesAndMethods
2024-02-02 11:33:42.993648    43272                   { ImbAbend::enableSignalHandling, false
2024-02-02 11:33:42.993700    43272                   } ImbAbend::enableSignalHandling
2024-02-02 11:33:42.993772    43272                   ImbJVM::createJVM, 'Successfully requested JVM TI environment', (*ptr)000001FE784265B8
2024-02-02 11:33:42.993796    43272                 } ImbJVM::createJVM
2024-02-02 11:33:42.993812    43272               } ImbJVM::createCommandJVM
2024-02-02 11:33:42.993824    43272             } ImbCmdJava::createCommandJVM, 0
2024-02-02 11:33:42.993836    43272             { ImbJVM::getEnvironment
2024-02-02 11:33:42.993848    43272               { ImbJVM::getThreadContextSlotNumber
2024-02-02 11:33:42.993860    43272               } ImbJVM::getThreadContextSlotNumber, 6
2024-02-02 11:33:42.993868    43272               ImbJVM::getEnvironment, 'Got existing thread JVM environment'
2024-02-02 11:33:42.993876    43272             } ImbJVM::getEnvironment
2024-02-02 11:33:42.993888    43272             { ImbJNI::findClassesAndMethods
2024-02-02 11:33:42.993900    43272               { ImbJNI::findBasicClass
2024-02-02 11:33:42.993920    43272               } ImbJNI::findBasicClass
2024-02-02 11:33:42.993932    43272               { ImbJNI::findBasicClass
2024-02-02 11:33:42.999092    43272               } ImbJNI::findBasicClass
2024-02-02 11:33:42.999112    43272               { ImbJNI::findBasicClass
2024-02-02 11:33:42.999132    43272               } ImbJNI::findBasicClass
2024-02-02 11:33:42.999144    43272               { ImbJNI::findBasicClass
2024-02-02 11:33:43.001276    43272               } ImbJNI::findBasicClass
2024-02-02 11:33:43.001300    43272               { ImbJNI::findMethodsAndFields
2024-02-02 11:33:43.001312    43272                 ImbJNI::findMethodsAndFields, 'Current Class:', 'java/lang/String'
2024-02-02 11:33:43.001324    43272                 ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/lang/String'
2024-02-02 11:33:43.001336    43272                 ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/lang/String'
2024-02-02 11:33:43.001344    43272                 ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/trace/TraceConfig'
2024-02-02 11:33:43.001356    43272                 ImbJNI::findMethodsAndFields, 'Current method + signature:', 'setInClientSystem', '(Z)V'
2024-02-02 11:33:43.001368    43272                 ImbJNI::findMethodsAndFields, 'Done getting method:', 'setInClientSystem'
2024-02-02 11:33:43.001380    43272                 ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/trace/TraceConfig'
2024-02-02 11:33:43.001392    43272                 ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/trace/TraceConfig'
2024-02-02 11:33:43.001404    43272                 ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/trace/Trace'
2024-02-02 11:33:43.001420    43272                 ImbJNI::findMethodsAndFields, 'Current method + signature:', 'traceTurnedOn', '()V'
2024-02-02 11:33:43.001432    43272                 ImbJNI::findMethodsAndFields, 'Done getting method:', 'traceTurnedOn'
2024-02-02 11:33:43.001444    43272                 ImbJNI::findMethodsAndFields, 'Current method + signature:', 'traceTurnedOff', '()V'
2024-02-02 11:33:43.001452    43272                 ImbJNI::findMethodsAndFields, 'Done getting method:', 'traceTurnedOff'
2024-02-02 11:33:43.001468    43272                 ImbJNI::findMethodsAndFields, 'Current method + signature:', 'setLogLevel', '(I)V'
2024-02-02 11:33:43.001480    43272                 ImbJNI::findMethodsAndFields, 'Done getting method:', 'setLogLevel'
2024-02-02 11:33:43.001492    43272                 ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/trace/Trace'
2024-02-02 11:33:43.001504    43272                 ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/trace/Trace'
2024-02-02 11:33:43.001512    43272                 ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/config/common/ConfigManagerPlatform'
2024-02-02 11:33:43.001524    43272                 ImbJNI::findMethodsAndFields, 'Current method + signature:', 'setZosConsole', '()V'
2024-02-02 11:33:43.001532    43272                 ImbJNI::findMethodsAndFields, 'Done getting method:', 'setZosConsole'
2024-02-02 11:33:43.001544    43272                 ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/config/common/ConfigManagerPlatform'
2024-02-02 11:33:43.001556    43272                 ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/config/common/ConfigManagerPlatform'
2024-02-02 11:33:43.001568    43272               } ImbJNI::findMethodsAndFields
2024-02-02 11:33:43.001580    43272             } ImbJNI::findClassesAndMethods
2024-02-02 11:33:43.001608    43272             { ImbCmdJava::javaTraceSetup, 'ImbCmdREST_SingletonHolder_BrokerName'
2024-02-02 11:33:43.001632    43272               ImbCmdJava::javaTraceSetup, 'setting trace level to debug'
2024-02-02 11:33:43.001696    43272             } ImbCmdJava::javaTraceSetup, 0
2024-02-02 11:33:43.001712    43272           } ImbCmdJava::javaSetup, 0
2024-02-02 11:33:43.001740    43272           { ImbJniManager::initialise
2024-02-02 11:33:43.001752    43272             { ImbJVM::getEnvironment
2024-02-02 11:33:43.001764    43272               { ImbJVM::getThreadContextSlotNumber
2024-02-02 11:33:43.001780    43272               } ImbJVM::getThreadContextSlotNumber, 6
2024-02-02 11:33:43.001796    43272               ImbJVM::getEnvironment, 'Got existing thread JVM environment'
2024-02-02 11:33:43.001808    43272             } ImbJVM::getEnvironment
2024-02-02 11:33:43.001820    43272             { ImbJNI::findClassesAndMethodsUsingBrokerClassLoader
2024-02-02 11:33:43.001836    43272               { ImbJNI::findBootstrapClassesAndMethods
2024-02-02 11:33:43.001844    43272                 { ImbJNI::findBasicClass
2024-02-02 11:33:43.006812    43272                 } ImbJNI::findBasicClass
2024-02-02 11:33:43.006852    43272               } ImbJNI::findBootstrapClassesAndMethods
2024-02-02 11:33:43.006876    43272               { ImbJNI::generateClassNameArray
2024-02-02 11:33:43.006900    43272               } ImbJNI::generateClassNameArray
2024-02-02 11:33:43.009156    43272               { BrokerClassLoader.getInstance
2024-02-02 11:33:43.009840    43272                 { DummyClassLoader.buildEndorsedStandardResourceOverrides
2024-02-02 11:33:43.009932    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'javax/rmi/CORBA'
2024-02-02 11:33:43.009968    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CORBA '
2024-02-02 11:33:43.009992    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CORBA/DynAnyPackage'
2024-02-02 11:33:43.010032    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CORBA/ORBPackage'
2024-02-02 11:33:43.010124    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CORBA/portable'
2024-02-02 11:33:43.011048    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CORBA/TypeCodePackage'
2024-02-02 11:33:43.011152    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CORBA_2_3 '
2024-02-02 11:33:43.011184    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CORBA_2_3/portable'
2024-02-02 11:33:43.011224    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CosNaming '
2024-02-02 11:33:43.011252    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CosNaming/NamingContextExtPackage'
2024-02-02 11:33:43.011328    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/CosNaming/NamingContextPackage'
2024-02-02 11:33:43.011440    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/Dynamic'
2024-02-02 11:33:43.011528    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/DynamicAny'
2024-02-02 11:33:43.011552    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/DynamicAny/DynAnyFactoryPackage'
2024-02-02 11:33:43.011568    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/DynamicAny/DynAnyPackage'
2024-02-02 11:33:43.011592    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/IOP'
2024-02-02 11:33:43.011620    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/IOP/CodecFactoryPackage'
2024-02-02 11:33:43.011648    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/IOP/CodecPackage'
2024-02-02 11:33:43.011668    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/Messaging'
2024-02-02 11:33:43.011692    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/PortableInterceptor'
2024-02-02 11:33:43.011720    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/PortableInterceptor/ORBInitInfoPackage'
2024-02-02 11:33:43.011740    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/PortableServer'
2024-02-02 11:33:43.011760    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/PortableServer/CurrentPackage'
2024-02-02 11:33:43.011780    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/PortableServer/POAManagerPackage'
2024-02-02 11:33:43.011804    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/PortableServer/POAPackage'
2024-02-02 11:33:43.011820    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/PortableServer/portable'
2024-02-02 11:33:43.011844    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/PortableServer/ServantLocatorPackage'
2024-02-02 11:33:43.011868    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/SendingContext'
2024-02-02 11:33:43.011892    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/omg/stub/java/rmi '
2024-02-02 11:33:43.011916    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/w3c/dom'
2024-02-02 11:33:43.011936    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/xml/sax'
2024-02-02 11:33:43.011960    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/xml/sax/ext'
2024-02-02 11:33:43.011980    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/xml/sax/helpers'
2024-02-02 11:33:43.011996    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'org/apache'
2024-02-02 11:33:43.012016    43272                     DummyClassLoader.buildEndorsedStandardResourceOverrides, 'resouce=', 'javax/xml'
2024-02-02 11:33:43.012064    43272                 } DummyClassLoader.buildEndorsedStandardResourceOverrides
2024-02-02 11:33:43.012256    43272                 { com.ibm.broker.classloading.DummyClassLoader@-7e630fef.DummyClassLoader
2024-02-02 11:33:43.012296    43272                 } com.ibm.broker.classloading.DummyClassLoader@-7e630fef.DummyClassLoader
2024-02-02 11:33:43.012580    43272                 { com.ibm.broker.classloading.BrokerClassLoader@73c9284e.JavaResourceClassLoader, 'urls=[Ljava.net.URL;@157c425a, parent=com.ibm.broker.classloading.DummyClassLoader@819cf011'
2024-02-02 11:33:43.012612    43272                 } com.ibm.broker.classloading.BrokerClassLoader@73c9284e.JavaResourceClassLoader
2024-02-02 11:33:43.012664    43272                 { com.ibm.broker.classloading.BrokerClassLoader@73c9284e.ReverseDelegationClassLoader, 'parent=sun.misc.Launcher$AppClassLoader@537d9bf7'
2024-02-02 11:33:43.012696    43272                 } com.ibm.broker.classloading.BrokerClassLoader@73c9284e.ReverseDelegationClassLoader
2024-02-02 11:33:43.012716    43272                 { com.ibm.broker.classloading.BrokerClassLoader@73c9284e.BrokerClassLoader
2024-02-02 11:33:43.014284    43272                   { JarDirectory.generateURLs
2024-02-02 11:33:43.014308    43272                     { JarDirectory.listJARs
2024-02-02 11:33:43.015524    43272                     } JarDirectory.listJARs, 'jars=[Ljava.io.File;@d0b14094'
2024-02-02 11:33:43.020676    43272                       com.ibm.broker.classloading.JarDirectory@1fe96a5f.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/hamcrest-2.2.jar'
2024-02-02 11:33:43.020744    43272                       JarDirectory.generateURLs, 'urls[0]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/hamcrest-2.2.jar'
2024-02-02 11:33:43.021156    43272                       com.ibm.broker.classloading.JarDirectory@1fe96a5f.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/hamcrest-core-2.2.jar'
2024-02-02 11:33:43.021200    43272                       JarDirectory.generateURLs, 'urls[1]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/hamcrest-core-2.2.jar'
2024-02-02 11:33:43.021436    43272                       com.ibm.broker.classloading.JarDirectory@1fe96a5f.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/IntegrationAPI.jar'
2024-02-02 11:33:43.021468    43272                       JarDirectory.generateURLs, 'urls[2]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/IntegrationAPI.jar'
